Timestamp,ท่านกำลังศึกษาอยู่คณะใด,ชั้นปีที่กำลังศึกษาอยู่,โปรดระบุเพศ,รายได้ต่อเดือน,ท่านพักอยู่ที่ใด,ในหนึ่งวันท่านรับประทานอาหารในช่วงเวลาไหนบ้าง,โดยปกติแล้วท่านซื้ออาหารจากโรงอาหารหรือไม่,ท่านรับประทานอาหารที่โรงอาหารในช่วงเวลาใดบ้าง,โดยเฉลี่ยแล้วท่านอยู่ในมหาวิทยาลัยท่านรับประทานอาหารที่โรงอาหารวันละกี่มื้อ,เมนูที่ท่านเลือกซื้อเป็นประจำ,โรงอาหารที่ท่านใช้บริการเป็นประจำ,ในหนึ่งมื้อท่านมีค่าใช้จ่ายประมาณเท่าไร,ปัจจัยที่ท่านใช้ในการเลือกซื้ออาหารในโรงอาหารมหาวิทยาลัย,ความพึงพอใจต่อโรงอาหาร Green canteen  [ด้านราคา],ความพึงพอใจต่อโรงอาหาร Green canteen  [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหาร Green canteen  [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหาร Green canteen  [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหาร Green canteen  [ความสะอาด],ความพึงพอใจต่อโรงอาหาร Green canteen  [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหาร Green canteen  [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหาร Green canteen  [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหาร Green canteen  [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหาร Green canteen ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหาร Green,ความพึงพอใจต่อโรงอาหาร SC [ด้านราคา],ความพึงพอใจต่อโรงอาหาร SC [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหาร SC [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหาร SC [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหาร SC [ความสะอาด],ความพึงพอใจต่อโรงอาหาร SC [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหาร SC [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหาร SC [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหาร SC [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหาร SC ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหาร SC,ความพึงพอใจต่อโรงอาหาร JC [ด้านราคา],ความพึงพอใจต่อโรงอาหาร JC [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหาร JC [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหาร JC [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหาร JC [ความสะอาด],ความพึงพอใจต่อโรงอาหาร JC [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหาร JC [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหาร JC [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหาร JC [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหาร JC ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหาร JC,ความพึงพอใจต่อโรงอาหารทิวสนโดม [ด้านราคา],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ความสะอาด],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหารทิวสนโดม [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหารทิวสนโดมที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหารทิวสนโดม,ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ด้านราคา],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ความสะอาด],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหารคณะวิทยาศาสตร์ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหารคณะวิทยาศาสตร์ ,ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ด้านราคา],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ความคุ้มค่า],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ความสะอาด],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหารคณะวิศวกรรมที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหารคณะวิศวกรรม,ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ด้านราคา],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ความสะอาด],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหารโรงพยาบาลธรรมศาสตร์ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหารโรงพยาบาลธรรมศาสตร์,ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ด้านราคา],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ความสะอาด],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหารคณะสถาปัตย์ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหารคณะสถาปัตย์,โดยปกติแล้วท่านซื้อ/สั่งอาหารจากร้านค้าภายนอกหรือไม่,ท่านซื้อ/สั่งอาหารในช่วงเวลาใดบ้าง,โดยเฉลี่ยแล้วท่านซื้อ/สั่งอาหารวันละกี่มื้อ,ท่านซื้อ/สั่งจากร้านค้าหรือเมนูอะไรอยู่เป็นประจำ,ปัจจัยที่ท่านใช้ในการเลือกซื้ออาหารที่ร้านอาหารนอกมหาวิทยาลัย,ในหนึ่งมื้อมีค่าใช้จ่ายประมาณเท่าไร,เหตุผลที่ท่านเลือกซื้อ/สั่งอาหารจากร้านค้าภายนอก,อยากให้มีร้านอะไรมาเปิดในเขตมหาวิทยาลัยหรือไม่ ,โดยปกติแล้วท่านทำอาหารกินเองหรือไม่,ท่านทำอาหารกินเองในช่วงเวลาใดบ้าง,โดยเฉลี่ยแล้วท่านทำอาหารกินเองวันละกี่มื้อ,เมนูที่ท่านทำเป็นประจำ,ทำไมท่านถึงเลือกที่จะทำอาหารกินเอง,ท่านประสบพบเจอกับปัญหาใดบ้างในการทำอาหารกินเอง,อยากให้ทางมหาลัยมีการสนับสนุนใดๆ สำหรับผู้ที่ทำอาหารกินเองหรือไม่หรือไม่ 
4/14/2024 17:05:27,คณะวารสารศาสตร์และสื่อสารมวลชน,ปี 3 (รหัส 64),หญิง,"9,000 - 12,000 บาท",หอพักใน,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",ใช่,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น.- 18.00 น.",2 มื้อ,ข้าวไข่เจียว ,"โรงอาหาร Green canteen, โรงอาหาร JC, โรงอาหาร SC",50,"ราคา, รสชาติ, ระยะทาง",4,4,3,3,2,3,2,3,3,ข้าวไข่เจียว,,4,4,4,4,2,4,4,3,3,ข้าวไข่เจียว ,,4,5,4,4,5,5,5,3,4,ร้านข้าวมันไก่ ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ไม่ใช่,,,,,,,,ไม่ใช่,,,,,,
4/14/2024 17:11:35,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 4 (รหัส 63),ชาย,"6,000 - 9,000 บาท",บ้าน,"06.00 น. - 09.00 น., 12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",ใช่,12.00 น.- 15.00 น.,1 มื้อ,ก๋วยเตี๋ยว,"โรงอาหาร Green canteen, โรงอาหารคณะวิทยาศาตร์",50,"ราคา, รสชาติ",4,4,5,4,4,3,5,4,3,ก๋วยเตี๋ยว,หาทางทำให้ภายในโรงอาหารเย็นขึ้น,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,2,3,3,4,5,3,3,ข้าวมันไก่,อยากที่กรอกน้ำกระจายๆ กันหน่อย,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ไม่ใช่,,,,,,,,ใช่,"06.00 น.- 09.00 น., 18.00 น.- 21.00 น.",2 มื้่อ,ข้าวไข่เจียว,อยากทำ,ไม่มี,ไม่มี
4/14/2024 17:12:31,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),ชาย,"6,000 - 9,000 บาท",หอพักนอก,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",ไม่ใช่,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"09.00 น.- 12.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",3 มื้อ,ข้าวมันไก่ กะเพรา ไข่เจียว ,"ราคา, รสชาติ, ปริมาณอาหาร, ความหลากหลายของเมนู, ระยะทาง",80,ใกล้หอ กินตามเพื่อน ,ร้านบุฟเฟ่ ชาบู ,ไม่ใช่,,,,,,
4/14/2024 17:17:53,คณะวารสารศาสตร์และสื่อสารมวลชน,ปี 2 (รหัส 65),หญิง,"9,000 - 12,000 บาท",หอพักนอก,"06.00 น. - 09.00 น., 12.00 น.- 15.00 น., 18.00 น.- 21.00 น., 21.00 น. - 00.00 น.",ใช่,"06.00 น.- 09.00 น., 12.00 น.- 15.00 น.",2 มื้อ,ยำมาม่า,"โรงอาหาร JC, โรงอาหาร SC",50,"ราคา, รสชาติ, ความคุ้มค่า",,,,,,,,,,,,4,4,4,4,4,5,2,3,3,ยำมาม่า,คนเยอะ เพิ่มโต๊ะ,4,4,4,4,4,5,5,3,3,ข้าวมันไก่,ดีแล้ว,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,21.00 น.- 00.00 น.,1 มื้อ,เคบับ,รสชาติ,70,อยากกิน,อาหารชาติตะวันตก,ไม่ใช่,,,,,,
4/14/2024 17:29:56,คณะศิลปศาสตร์,ปี 3 (รหัส 64),หญิง,"9,000 - 12,000 บาท",หอพักนอก,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",ใช่,12.00 น.- 15.00 น.,1 มื้อ,ข้าวมันไก่ ,"โรงอาหาร JC, โรงอาหาร SC",60,"ราคา, รสชาติ, ระยะทาง",4,4,3,4,2,3,3,2,3,ร้านก๋วยเตี๋ยว ,อยากให้แม่บ้านทำความสะอาดบ่อยกว่านี้ ,4,4,4,3,3,3,3,3,3,ร้านก๋วยเตี๋ยว ,อยากให้โต๊ะสะอาดกว่านี้ ,4,4,4,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",2 มื้่อ,หมูกะทะ ชาบู  ส้มตำ ,"รสชาติ, บรรยากาศ",150,ไปกินกับเพื่อน ,ร้านส้มตำ ร้นอาหารอีสาน อาหารใต้ ,ไม่ใช่,,,,,,
4/14/2024 17:36:07,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),ชาย,"9,000 - 12,000 บาท",หอพักนอก,"06.00 น. - 09.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น., 00.00 น.- 03.00 น.",ใช่,12.00 น.- 15.00 น.,1 มื้อ,ข้าวไข่เจียว,"โรงอาหาร Green canteen, โรงอาหารคณะวิทยาศาตร์",60,"รสชาติ, ความคุ้มค่า",4,4,5,4,4,3,4,5,4,ข้าวไข่เจียว,ติดแอร์,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2,3,3,5,5,3,3,ข้าวไข่เจียว,ดูเก่า,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"06.00 น. - 09.00 น., 21.00 น.- 00.00 น.",2 มื้่อ,แฮมเบอร์เกอร์,รสชาติ,70,อยากกิน,McDonald,ไม่ใช่,,,,,,
4/14/2024 21:53:44,คณะศิลปศาสตร์,ปี 4 (รหัส 63),หญิง,"9,000 - 12,000 บาท",คอนโด,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",ไม่ใช่,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",3 มื้อ,ข้าวหมูกรอบคั่วพริกเกลือ,"ราคา, รสชาติ",60,ระยะทางจากคอนโด,-,ไม่ใช่,,,,,,
4/14/2024 23:55:22,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 4 (รหัส 63),หญิง,"9,000 - 12,000 บาท",บ้าน,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",ใช่,12.00 น.- 15.00 น.,1 มื้อ,ข้าวแกง,โรงอาหารคณะวิทยาศาตร์,60,ระยะทาง,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,2,3,3,4,3,2,2,ร้านขายข้าวแกง ,เพิ่มความหลากหลายของร้านอาหาร ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"09.00 น.- 12.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",2 มื้่อ,ข้าวเหนียวหมูปิ้ง ผัดซีอิ๊ว,"ราคา, รสชาติ",80,สะดวก ใกล้ทีพัก ,ตี๋น้อย ,ไม่ใช่,,,,,,
4/16/2024 1:30:14,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 3 (รหัส 64),หญิง,"12,000 - 15,000 บาท",หอพักนอก,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น.",ใช่,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น.",1 มื้อ,เบอร์เกอร์,โรงอาหารคณะวิทยาศาตร์,50,"ราคา, รสชาติ, ระยะทาง",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,1,3,3,4,4,2,2,ร้านเบอร์เกอร์,เพิ่มจุดเก็บจาน,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"12.00 น.- 15.00 น., 15.00 น. - 18.00 น.",2 มื้่อ,ข้าวลาบ,"รสชาติ, ระยะทาง",80,สะดวก ใกล้ที่พัก,ตี๋น้อย,ไม่ใช่,,,,,,
4/16/2024 1:34:22,คณะวารสารศาสตร์และสื่อสารมวลชน,ปี 1 (รหัส 66),ชาย,"6,000 - 9,000 บาท",หอพักใน,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",ใช่,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น.- 18.00 น., 18.00 น.- 21.00 น.",2 มื้อ,ชาบู ก๋วยเตี๋ยว ,"โรงอาหาร Green canteen, โรงอาหาร JC, โรงอาหาร SC",50,"ราคา, รสชาติ, ระยะทาง",4,4,3,4,2,3,2,4,4,,,5,5,4,4,2,4,4,2,2,,,4,4,4,4,2,4,4,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",1 มื้อ,ข้าวมันไก่,"ราคา, รสชาติ, ระยะทาง",80,อร่อย ไปตามเพื่อน,ตี๋น้อย,ไม่ใช่,,,,,,
4/16/2024 1:51:20,คณะศิลปศาสตร์,ปี 1 (รหัส 66),หญิง,"6,000 - 9,000 บาท",หอพักใน,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",ใช่,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น.- 18.00 น., 18.00 น.- 21.00 น.",3 มื้อ,ข้าวมันไก่ ก๋วยเตี๋ยว,"โรงอาหาร Green canteen, โรงอาหาร JC, โรงอาหาร SC",60,"ราคา, รสชาติ, ระยะทาง",4,3,3,4,2,4,4,3,2,,,5,5,5,5,1,4,3,4,1,,,5,5,5,5,3,3,2,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ไม่ใช่,,,,,,,,ไม่ใช่,,,,,,
4/16/2024 2:18:23,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 3 (รหัส 64),เพศทางเลือก (LGBTQIA+),"9,000 - 12,000 บาท",หอพักนอก,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",ไม่ใช่,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"09.00 น.- 12.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",3 มื้อ,ข้าวเหนียวหมูปิ้ง อาหารตามสั่ง,"ราคา, รสชาติ, ระยะทาง",100,สะดวก ใกล้หอ อร่อย,ร้านอาหารใต้อร่อยๆ,ไม่ใช่,,,,,,
4/16/2024 3:17:31,คณะรัฐศาสตร์,ปี 1 (รหัส 66),ชาย,"6,000 - 9,000 บาท",หอพักนอก,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",ไม่ใช่,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"09.00 น.- 12.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น., 21.00 น.- 00.00 น.",3 มื้อ,สเต็ก คะน้าหมูกรอบ ,"ราคา, รสชาติ, ระยะทาง",100,ใกล้หอพัก รสชาติดี ,ร้านสเต็กลุงหนวด ,ไม่ใช่,,,,,,
4/16/2024 3:18:39,คณะเศรษฐศาสตร์,ปี 2 (รหัส 65),หญิง,"12,000 - 15,000 บาท",หอพักใน,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น.",ใช่,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น.- 18.00 น.",3 มื้อ,ก๋วยเตี๋ยว ข้าวไข่เจียว ,"โรงอาหาร Green canteen, โรงอาหาร SC",ุ60 ,"ราคา, รสชาติ, ความคุ้มค่า, ระยะทาง",5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ไม่ใช่,,,,,,,,ไม่ใช่,,,,,,
4/16/2024 11:47:45,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),ชาย,"6,000 - 9,000 บาท",หอพักนอก,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น., 21.00 น. - 00.00 น.",ใช่,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น.- 18.00 น.",1 มื้อ,ข้าวไก่ต้มน้ำปลา ข้าวราดแกง,"โรงอาหาร Green canteen, โรงอาหารคณะวิทยาศาตร์",60,"ราคา, รสชาติ, ระยะทาง",5,5,3,3,1,3,4,2,2,ร้านข้าวมันไก่,เพิ่มพนักงานทำความสะอาด ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,5,3,4,3,3,2,2,ร้านข้าวแกง ,เพิ่มความหลากหลายของร้านอาหาร ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"09.00 น.- 12.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",2 มื้่อ,ข้าวมันไก่ กะเพรา ยำมาม่า ,"ราคา, รสชาติ, ระยะทาง",80,อร่อย ราคาไม่แพง ใกล้หอ ,sushiro mcdonald ตี๋น้อย ,ไม่ใช่,,,,,,
